report[@name='3 Year Fall Enrolment Trend'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='3 Year Fall Enrolment Trend']
report[@name='3 Year Fall Enrolment Trend'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='3 Year Fall Enrolment Trend']
report[@name='3 Yr Budget Comparisons Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='3 Yr Budget Comparisons Report']
report[@name='301 - Detailed Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='301 - Detailed Trial Balance']
report[@name='301 - Detailed Trial Balance'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='New Combined Reports']/report[@name='301 - Detailed Trial Balance']
report[@name='302 - Detailed Trial Balance (Single Period)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='302 - Detailed Trial Balance (Single Period)']
report[@name='302 - Detailed Trial Balance (Single Period)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/folder[@name='New Combined Reports']/report[@name='302 - Detailed Trial Balance (Single Period)']
report[@name='303 - Detailed Trial Balance-With Manual Account Selection'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/report[@name='303 - Detailed Trial Balance-With Manual Account Selection']
report[@name='311 - Detailed Trial Balance Prior Year'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/folder[@name='Drill Thru Reports']/report[@name='311 - Detailed Trial Balance Prior Year']
report[@name='312 - Detailed Trial Balance Prior Year (Single Period)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Detail Trial Balance']/folder[@name='Drill Thru Reports']/report[@name='312 - Detailed Trial Balance Prior Year (Single Period)']
report[@name='401 - Payroll Summary'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='401 - Payroll Summary']
report[@name='402 - Payroll Summary (with Number Format)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='402 - Payroll Summary (with Number Format)']
report[@name='402 - Payroll Summary w/Grand Total'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='402 - Payroll Summary w/Grand Total']
report[@name='403 - Payroll Summary w/Grand Total'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Payroll Reports']/report[@name='403 - Payroll Summary w/Grand Total']
report[@name='5-Yr Trend Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='5-Yr Trend Applications by School']
report[@name='5-Yr Trend Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='5-Yr Trend Applications by School']
report[@name='5-Yr Trend Applications'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='5-Yr Trend Applications']
report[@name='Active Students test'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Active Students test']
report[@name='Active Students'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production Release 2']/report[@name='Active Students']
report[@name='Active Students'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Production']/report[@name='Active Students']
report[@name='Admission Yield Rates'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/package[@name='Enrolment Cube']/report[@name='Admission Yield Rates']
report[@name='Admissions - Apps Cumul by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Admissions - Apps Cumul by School']
report[@name='Admissions Trends Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/report[@name='Admissions Trends Over Time']
report[@name='Admissions Trends Over Time'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='Admissions Trends Over Time']
report[@name='Admissions Watch List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrollment']/report[@name='Admissions Watch List']
report[@name='Admissions Watch List'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/report[@name='Admissions Watch List']
report[@name='Application Dashboard Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Application Dashboard Measures']
report[@name='Application Dashboard Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/folder[@name='Enrolment Administration']/report[@name='Application Dashboard Measures']
report[@name='Application Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Application Measures']
report[@name='Application Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Executive']/report[@name='Application Measures']
report[@name='Application Measures'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Application Measures']
report[@name='Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/dashboard[@name='Enrolment Dashboard']/report[@name='Applications by School']
report[@name='Applications by School'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/report[@name='Applications by School']
report[@name='Applications&FirstChoiceAppl&Other vs Milestone Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Enrolment']/package[@name='Enrolment Cube']/report[@name='Applications&FirstChoiceAppl&Other vs Milestone Enrolment']
report[@name='BCB 100 3 Yr Budget Comparisons Report (School\Campus\Program)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='BCB 100 3 Yr Budget Comparisons Report (School\Campus\Program)']
report[@name='BCB 100 3 Yr Budget Comparisons Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='BCB 100 3 Yr Budget Comparisons Report']
report[@name='BCB 101 3 Yr Budget Comparisons Report (School\Program) ver 2'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='BCB 101 3 Yr Budget Comparisons Report (School\Program) ver 2']
report[@name='BCB 101 3 Yr Budget Comparisons Report (School\Program)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='BCB 101 3 Yr Budget Comparisons Report (School\Program)']
report[@name='BRP 100 Income Statement Report - Test'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2015/16)']/report[@name='BRP 100 Income Statement Report - Test']
report[@name='BRP 100 Income Statement Report No Period Filter'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report No Period Filter']
report[@name='BRP 100 Income Statement Report Period added but no filter'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report Period added but no filter']
report[@name='BRP 100 Income Statement Report Period added'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report Period added']
report[@name='BRP 100 Income Statement Report Period as Column'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report Period as Column']
report[@name='BRP 100 Income Statement Report Period not added but filter'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report Period not added but filter']
report[@name='BRP 100 Income Statement Report with Reporting Cube'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2014/15)']/report[@name='BRP 100 Income Statement Report with Reporting Cube']
report[@name='BRP 100 Income Statement Report without Period'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15 Reporting']/report[@name='BRP 100 Income Statement Report without Period']
report[@name='BRP 100 Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2013_14']/report[@name='BRP 100 Income Statement Report']
report[@name='BRP 100 Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15 Reporting']/report[@name='BRP 100 Income Statement Report']
report[@name='BRP 100 Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Budget 2014_15']/report[@name='BRP 100 Income Statement Report']
report[@name='BRP 100 Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2014/15)']/report[@name='BRP 100 Income Statement Report']
report[@name='BRP 100 Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2015/16)']/report[@name='BRP 100 Income Statement Report']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12) OLD']/report[@name='BRP 100 Income Statement']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12) Sept 2011']/report[@name='BRP 100 Income Statement']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 100 Income Statement']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 100 Income Statement']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 100 Income Statement']
report[@name='BRP 100 Income Statement'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - TM1 Budget (2013/14)']/report[@name='BRP 100 Income Statement']
report[@name='BRP 102 In Development - using attributes'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2015/16)']/report[@name='BRP 102 In Development - using attributes']
report[@name='BRP 102 In Development'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2015/16)']/report[@name='BRP 102 In Development']
report[@name='BRP 300 GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 300 GRID Report']
report[@name='BRP 300 GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 300 GRID Report']
report[@name='BRP 300 GRID Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 300 GRID Report']
report[@name='BRP 310 Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 310 Budget Expense Breakdown Report']
report[@name='BRP 310 Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 310 Budget Expense Breakdown Report']
report[@name='BRP 310 Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 310 Budget Expense Breakdown Report']
report[@name='BRP 320 Difference Between Budgets'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 320 Difference Between Budgets']
report[@name='BRP 320 Difference Between Budgets'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 320 Difference Between Budgets']
report[@name='BRP 320 Difference Between Budgets'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 320 Difference Between Budgets']
report[@name='BRP 330 Budget NonWage Comparison Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 330 Budget NonWage Comparison Report']
report[@name='BRP 330 Budget NonWage Comparison Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 330 Budget NonWage Comparison Report']
report[@name='BRP 500 Employee Allocation Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 500 Employee Allocation Report']
report[@name='BRP 500 Employee Allocation Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 500 Employee Allocation Report']
report[@name='BRP 500 Employee Allocation Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 500 Employee Allocation Report']
report[@name='BRP 510 Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 510 Resource Allocation Exception Report']
report[@name='BRP 510 Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 510 Resource Allocation Exception Report']
report[@name='BRP 510 Resource Allocation Exception Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 510 Resource Allocation Exception Report']
report[@name='BRP 520 Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 520 Budget Workflow Status Report']
report[@name='BRP 520 Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2012/13)']/report[@name='BRP 520 Budget Workflow Status Report']
report[@name='BRP 520 Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2013/14)']/report[@name='BRP 520 Budget Workflow Status Report']
report[@name='BRP 600 Budget Cube Audit Changes'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='BRP 600 Budget Cube Audit Changes']
report[@name='Budget Comparison (Year over Year)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/folder[@name='Archived Reports']/report[@name='Budget Comparison (Year over Year)']
report[@name='Budget Comparison (Year over Year)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/folder[@name='Development']/report[@name='Budget Comparison (Year over Year)']
report[@name='Budget Comparisons - School of Arts (RS)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Financial Cubes']/package[@name='3 Year Budget Cube']/report[@name='Budget Comparisons - School of Arts (RS)']
report[@name='Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2009/10)']/report[@name='Budget Expense Breakdown Report']
report[@name='Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='Budget Expense Breakdown Report']
report[@name='Budget Expense Breakdown Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='Budget Expense Breakdown Report']
report[@name='Budget Gauge'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Finance']/report[@name='Budget Gauge']
report[@name='Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2009/10)']/report[@name='Budget Workflow Status Report']
report[@name='Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='Budget Workflow Status Report']
report[@name='Budget Workflow Status Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='Budget Workflow Status Report']
report[@name='Central Budget Report (Monica) 2012'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Administration']/report[@name='Central Budget Report (Monica) 2012']
report[@name='Central Budget Report (Monica)'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/folder[@name='Private Reports']/report[@name='Central Budget Report (Monica)']
report[@name='College All 12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2009/10)']/report[@name='College All 12 Line Income Statement Report']
report[@name='College All 12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/folder[@name='Archived Reports']/report[@name='College All 12 Line Income Statement Report']
report[@name='College All 12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='College All 12 Line Income Statement Report']
report[@name='College All 12 Line Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='College All 12 Line Income Statement Report']
report[@name='College All Detail Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/folder[@name='Archived Reports']/report[@name='College All Detail Income Statement Report']
report[@name='College All Detail Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2010/11)']/report[@name='College All Detail Income Statement Report']
report[@name='College All Detail Income Statement Report'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Finance']/package[@name='Reports - Budget (2011/12)']/report[@name='College All Detail Income Statement Report']
report[@name='Confirmations - Prior Year Comparison'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations - Prior Year Comparison']
report[@name='Confirmations and Confirmed Returning as a % of Total Target - Gauge'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations and Confirmed Returning as a % of Total Target - Gauge']
report[@name='Confirmations and Confirmed Returning as a % of Total Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations and Confirmed Returning as a % of Total Target']
report[@name='Confirmations and Confirmed Returning vs Total Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations and Confirmed Returning vs Total Target']
report[@name='Confirmations as a % of Y1 Target by Week'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations as a % of Y1 Target by Week']
report[@name='Confirmations as a % of Y1 Target Enrolment'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmations as a % of Y1 Target Enrolment']
report[@name='Confirmations pie chart'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Confirmations pie chart']
report[@name='Confirmations vs Target Weekly Tracking'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Confirmations vs Target Weekly Tracking']
report[@name='Confirmations vs Target Weekly Tracking'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Confirmations vs Target Weekly Tracking']
report[@name='Confirmations vs Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Confirmations vs Target']
report[@name='Confirmations vs Y1 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Confirmations vs Y1 Target']
report[@name='Confirmations vs Y1 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Confirmations vs Y1 Target']
report[@name='Confirmed and Returning vs Total Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Admissions (Y1 and Y2)']/report[@name='Confirmed and Returning vs Total Target']
report[@name='Confirmed and Returning vs Total Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Individual Reports']/report[@name='Confirmed and Returning vs Total Target']
report[@name='Confirmed and Returning vs Total Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/report[@name='Confirmed and Returning vs Total Target']
report[@name='Confirmed Returning as a % of Y2 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Enrolment']/folder[@name='Individual Reports']/report[@name='Confirmed Returning as a % of Y2 Target']
report[@name='Confirmed Returning vs Y2 Target'],/content/folder[@name='Nova Scotia Community College Reporting']/folder[@name='Dashboards']/folder[@name='Admissions']/folder[@name='Admissions (Y1 and Y2)']/report[@name='Confirmed Returning vs Y2 Target']
